ID;Odpowiedzi
593;Cud porodu.
594;Cios podbródkowy.
595;Cybernetyczne ulepszenia.
596;Cygańska klątwa.
597;Czas dla siebie.
598;Czekanie do ślubu.
599;Czyngis-chan.
600;Czystki etniczne.
601;Cios poniżej pasa.
602;Cokolwiek sobie życzysz, Mamusiu.
603;Chiny.
604;Czarnoskóry przyjaciel.
605;Cheeki Breeki.
606;Samosąd.
607;Scjentologia.
608;Seks niespodzianka.
609;Seksowne walki na poduszki.
610;Seppuku.
611;Ser topiony.
612;Serce dziecka.
613;Sędzia Anna Maria Wesołowska.
614;Skalpowanie.
615;Skręt jądra.
616;Słodka zemsta.
617;Smsowanie.
618;Spektakularne mięśnie brzucha.
619;Solówki na saksofonie.
620;Spodnie bez tyłka.
621;Sokół z czapką na głowie.
622;Spontaniczne samospalenie.
623;Spontanicznie wyrwanie się do tańca i śpiewu.
624;Sprośne SMSy.
625;Spuszczanie się do basenu dziecięcych łez.
626;Sranie tam i z powrotem W nieskończoność.
627;Status mojego związku.
628;Steven Hawking mówiący świństwa.
629;Strach w czystej postaci.
630;Strzelanie do swoich.
631;Studia.
632;Suche wymioty.
633;Szczeniaczki.
634;Szczękościsk.
635;Szkieletor.
636;Ściąganie koszulki.
637;Śmiercionośny laser.
638;Śląsk.
639;Samobiczowanie.
640;Samookaleczanie.
641;Samuel L Jackson.
642;Scena śmierci Mufasy.
643;Świństwa, z których robione są hamburgery z McDonalda.
644;Sekretna formuła ostatecznego zaspokojenia kobiety.
645;Seks kometa z Neptuna pogrążająca Ziemię w wiecznej seksualności.
646;Seks na wierzchu pizzy.
647;Seksowne bliźnięta syjamskie.
648;Seksowne szeptanie.
649;Sieć kłamstw.
650;Sieć restauracji Magdy Gessler.
651;Słowa, słowa, słowa.
652;Smoczek we krwi.
653;Smutny, gruby, nie mający przyjaciół smok.
654;Sosnowiec.
655;Specjalny gość muzyczny, Maryla Rodowicz.
656;Sperma.
657;Spocony, zdyszany dominator seksualny.
658;Spodnie w khaki.
659;Spojlery.
660;Spokojny i niegroźny rozwój Podkarpacia.
661;Spontaniczny taniec Konga.
662;Sposób by zarobić 6000 zł bez wychodzenia z domu.
663;Sposób bycia białych ludzi.
664;Sprzedawanie kupionych taniej rzeczy na Allegro.
665;Stara kurwica.
666;Statystycznie potwierdzone stereotypy.
667;Stos wijących się ciał.
668;Syndrom poobozowy.
669;Syndrom sztokholmski.
670;Systematyczne niszczenie wszystkich ludzi, i ich sposobu życia.
671;Szalone tricki podczas grania w Zośkę.
672;Szastanie kasą.
673;Szlam.
674;Szmata nasączona eterem.
675;Szukanie Walliego.
676;Szwadron moli noszących okulary lotnika.
677;Ślina.
678;Śmierć z rąk Stevena Seagala.
679;Średnio-mocny ból stawów.
680;Święty Mikołaj.
681;Schowek na miotły.
682;Słodcy chłopacy.
683;Sztuka.
684;SZEŚĆ CHOLERNYCH GODZIN PIERDOLONEJ DYPLOMACJI!!!!
685;Somsiad.
686;Darmowe próbki.
687;Darth Vader.
688;Dawanie z siebie 110%.
689;Delikatne pieszczoty wewnętrznej części uda.
690;Dezodorant AXE.
691;Dług publiczny.
692;Dokarmianie Magdy Gessler.
693;Dojrzewanie płciowe.
694;Dokładnie to czego się spodziewasz.
695;Donald Tusk.
696;Drożdże.
697;Duchy.
698;Dwóch karłów srających do wiadra.
699;Dzieci na smyczy.
700;Dzieci z rakiem odbytu.
701;Dzieci.
702;Dziecięce konkursy piękności.
703;Dziurawa prezerwatywa.
704;Dziurawe ręce.
705;Darmowe lody, joł.
706;Darmowy lodzik.
707;Dennis Rozrabiaka.
708;Depresja.
709;DNA Czyngis Chana.
710;Dopalony egzoszkielet.
711;Dopracowana krytyka.
712;Dosłownie jedzenie gówna.
713;Drugie terminy.
714;Drużyna pierścienia.
715;Drużyna prawników.
716;Duch Ojca Chrzestnego.
717;Dzień, w którym ptaki zaatakowały.
718;Dziewczyny, które wiecznie smsują.
719;Dżafar.
720;Dobre pytanie, też chciałbym to wiedzieć.
721;Do widzenia.
722;Donald Trump.
723;Dentysta.
724;Drzewa.
725;Dupna katastrofa.
726;Dużo, dużo aborcji.
727;Danie wegetariańskie.
728;Pac-man tryskający spermą w amoku.
729;Palcówka.
730;Palenie się.
731;Papież.
732;Paplanie.
733;Paradoks podróży w czasie.
734;Parowóz Tomek.
735;Pasywnoagresywne ogłoszenia.
736;Pedofile.
737;Petting.
738;Picie w samotności.
739;Pieczenie odbytu.
740;Piercing genitaliów.
741;Pierdzenie i odchodzenie.
742;Pierdzenie pochwą.
743;Piękni ludzie.
744;Piloci kamikaze.
745;Piły łańcuchowe zamiast rąk.
746;Piotr Adamczyk.
747;Pobudka na parkingu będąc na wpół nagim.
748;Pochwa Marii Czubaszek.
749;Poddaństwo.
750;Podrywanie dziewczyn w klinice aborcyjnej.
751;Pokój na świecie.
752;Policyjna przemoc.
753;Popuszczenie w majtki.
754;Porno z mackami.
755;Potajemne drapanie się po tyłku.
756;Potężne uda.
757;Pracownicy działu obsługi klienta.
758;Prawdziwe znaczenie świąt.
759;Problemy z erekcją.
760;Propaganda homoseksualna.
761;Przeciwstawne kciuki.
762;Przekazywanie dalej niechcianych prezentów.
763;Przerażające wypadki podczas laserowego usuwania włosów.
764;Przyjaciele z bonusem.
765;Przytulanie.
766;Pszczoły.
767;Ptaki nieloty.
768;Pterodaktyle jaja.
769;Publiczne ośmieszenie.
770;Puszczanie oczek do starszych ludzi.
771;Pan Kleks.
772;Pas tatusia.
773;Pełna micha sałatki ziemniaczanej.
774;Picie kilku Tigerów pod rząd aby mieć energię na cały tydzień.
775;Pierd.
776;Pierogi.
777;Pierre Dzoncy, królewski przydupas.
778;Piniata pełna skorpionów.
779;Piwne granaty.
780;Zapach Andrzeja Dudy.
781;Pidżama Porno.
782;Pluton do produkcji broni atomowej.
783;Pocałunek w usta.
784;Pochwa będąca portalem do innego wymiaru.
785;Podskakiwanie.
786;Podstawowa ludzka przyzwoitość.
787;Podwójna penetracja.
788;Policjant, który jednocześnie jest psem.
789;Polityczne grzęzawisko jakim jest Bliski Wschód.
790;Pompowanie dziecka co dziewięć miesięcy.
791;Poniżanie seksualne.
792;Posiadanie penisa.
793;Powstanie z grobu.
794;Potęga.
795;Powód żeby nie popełniać samobójstwa.
796;Posiadanie strzelb zamiast nóg.
797;Problemy intymne.
798;Prochy dziadka.
799;Prymitywny seks, jaki właśnie uprawiają twoi rodzice.
800;Przemoc, przekleństwa i trochę erotyki.
801;Pożarcie żywcem przez Magdę Gessler.
802;Prawdziwa jaszczurka, która strzela krwią z oczu.
803;Prawie dawanie pieniędzy bezdomnym.
804;Prezentacja w PowerPoint.
805;Przemyślanie każdego zachowania żeby nie wyjść na homoseksualistę.
806;Przepraszanie.
807;Przerwa wakacyjna!
808;Przezwyciężenie swojego ojca.
809;Pierdzenie podczas uprawiania jogi.
810;Podział obowiązków Ona zmywa, a ty dokładasz brudne talerze.
811;Poka sowę.
812;Podczas ostatniej Imprezy.
813;Prawo do bycia idiotą.
814;Potęga ciemnej strony Mocy.
815;Praca domowa.
816;Przytłaczająca samotność.
817;Puszka Pringles® pełna krzyków.
818;Hasanie.
819;Homoerotyczna scena gry w siatkówkę.
820;Hot-dogi za 1zł.
821;Huragan Katrina.
822;Hipsterzy.
823;Hipsterzy paleni w imię starożytnego niebiańskiego połączenia do gwiezdnej prądnicy w maszynerii nocy.
824;Igraszki.
825;Imprezowi cyganie.
826;Istnienie.
827;Zwolennicy Ku Klux Klanu.
828;Żart, który jest zbyt śmieszny by kobiety mogły go zrozumieć.
829;Wróżka obrzezuszka.
830;Aborcyjny niedobitek.
831;Adoptowanie dziecka tylko po to, by porzucić je w galerii handlowej.
832;Uchwyty do trzymania mojej pyty.
833;Ujemne IQ.
834;Allah.
835;Stowarzyszenie Amatorów Nieletnich Ciał.
836;Żółty śnieg.
837;Karny kutas.
838;Autystyczni Power Rangers.
839;Babcine seksrady.
840;Ucieczka sprzed ołtarza.
841;Białystok.
842;Biedawczasy.
843;Bitwa o jedzenie w domu starców.
844;Wypełnianie PIT-u.
845;Branie z połykiem dla szpanu.
846;Brązowy zmaz, który niekoniecznie jest śladem po czekoladzie.
847;Brzydkie koleżanki.
848;Budowa kolejnego meczetu.
849;Budyń.
850;Wyprzedaż w sierocińcu.
851;Buty na rzepy.
852;Bycie jedyną białą, samicą w barze pełnym erasmusów.
853;Bycie pedałem za kasę.
854;Związki zawodowe pracowników fabryk gadżetów erotycznych.
855;Używanie gazu pieprzowego jako dezodorantu.
856;Cellulit.
857;Ceny paliw.
858;Chędożenie trupa.
859;Chłostanie byka.
860;Chujów sto.
861;Inwentaryzacja haremu.
862;Ciepłe, mokre babcine buziaki.
863;Cios w szczepionkę.
864;Zwalnianie pracowników za pomocą katapulty.
865;Zbrodnie wojenne.
866;Cygańskie biznesy.
867;Zdrajca rasy.
868;Czeski imperializm.
869;Czopki z gwintem.
870;Zdzirowata córka.
871;Ćwiczenie mięśni Keggla w miejscu pracy.
872;Dachowanie drezyny z cyganami.
873;Defraudacja pieniędzy Caritasu.
874;Demonicznie u opętany toster.
875;Deskorolka na pedały.
876;Dobór naturalny.
877;Doktorat z socjologii.
878;Dopochwowe kaszlnięcie.
879;Dosypywanie Viagry do kaszek dla niemowląt.
880;Zezwolenie na kontrolowany odstrzał Aborygenów.
881;Drift łodzią podwodną.
882;Rydwan na baterie.
883;Drużyna Actimela.
884;Dziekanat.
885;Dziesięcina.
886;Dziewiczy wąs.
887;Dziura budżetowa.
888;Dżihad.
889;Ekskluzywne wibratory o kształcie leśnych zwierzątek.
890;Striptiz na stypie k.
891;Epidemia dżumy tw.
892;Erotyczne sny z udziałem woich najbliższych.
893;Złapanie choroby wenerycznej podczas masturbacji.
894;Adopcja na odległość.
895;Faszyzm.
896;Śmietana szefa kuchni.
897;Żyletki w cukierkach.
898;Gender.
899;Germanizacja.
900;Glutaminian sodu.
901;Górniczo-hutnicza orkiestra dęta.
902;Życie na kredyt.
903;Granie w Tetris ciałami zamrożonych dziadków.
904;Grube dziewczyny w leginsach.
905;Gułag.
906;Gwałtowóz.
907;Sraczka.
908;Hipsterstwo.
909;Zhierarchizowana kolejność nalewania wódki.
910;Holokaust.
911;Ilustrowany atlas pestycydów.
912;Imieniny u cioci.
913;Impotencja.
914;Zobaczenie babci nago.
915;Jagodzianki z truskawkami.
916;Zespół Napięcia Przedmiesiączkowego.
917;Jazda na rowerze bez siodełka.
918;Zrzucenie ciężarnej ze schodów.
919;Gwałt na studniówce.
920;Kalambury w psychiatryku.
921;Karmienie piersią jednocześnie pijąc browar.
922;"Karta: ""Wychodzisz wolny z więzienia""."
923;Karygodny taniec godowy.
924;Kaszubska pieśń patriotyczna.
925;Katechizm kolorowanka.
926;Kiełbasa śląska.
927;Kierowcy BMW.
928;Zatrzaśnięcie się w drzwiach obrotowych.
929;Kisiel.
930;Klawisz urządzający wyścigi rzędów w więzieniu o zaostrzonym rygorze.
931;Kleszczowe zapalenie mózgu.
932;Kobieta za kierownicą.
933;Piasek w pochwie.
934;Kokaina.
935;Kolekcjonowanie chorób wenerycznych.
936;Kolonia karna.
937;Kolonializm.
938;Wyższe wykształcenie.
939;Komunizm.
940;Konserwant E 953.
941;Kopanie tunelu do Chin.
942;Dziwki, koks, tajski boks.
943;Kreatywna księgowość.
944;Szara breja, która podtrzymuje kardynała Dziwisza przy życiu.
945;Toksyczny związek.
946;Kutasosanki.
947;Leczenie HIV ibupromem.
948;Wyjściowy dres.
949;Logicznie myśląca kobieta.
950;Flaszka niedopitka.
951;Ładne Niemki.
952;Ładowanie w cewkę moczową.
953;Łysy z Brazzers.
954;Jasełka w KGB.
955;Margaryna.
956;Marsz trędowatych.
957;Zboczone opowieści weterynarza.
958;Matka Teresa wrzucająca Murzynów do zbiornika z rekinami.
959;Mąż utrzymanek.
960;Niewolnictwo fair trade.
961;Wybielanie Murzynów.
962;Miejsce do którego wędruje Włóczykij.
963;Mikołaj Kopernik siadający gołą dupą na mrowisku.
964;Mimowolne słyszenie rodziców podczas seksu.
965;Mineta na sucho.
966;Mikrosutki.
967;Wypadek podczas palcówki.
968;Moja była.
969;Mokry sen.
970;Moment w którym feministki mają rację.
971;Używanie karłów jako podłokietników.
972;Motylek roznoszący HIV.
973;Mój były.
974;Mój dziwny brat.
975;Zabawa w chowanego na OIOM-ie.
976;Mój zaganiacz na ośmiogodzinnej warcie.
977;Mściwe ruchanie.
978;Murzyn albinos.
979;Musztarda bez akcyzy.
980;Zarażenie się ciążą.
981;Nadgorliwe badanie prostaty.
982;Nagi Conan i jego mały barbarzyńca.
983;Nagrzana po poprzednim użytkowniku deska sedesowa.
984;Najazd Azteków.
985;Naleśniki z wpierdolem.
986;Chujnia z chlebem.
987;Tarło węży.
988;Erekcja ojca.
989;Nielegalni imigranci.
990;Niepoprawny drągal.
991;Sfałszowane wybory parlamentarne.
992;Zapomniana przez wszystkich ekologów dziura ozonowa.
993;Niespodziewana wizyta rodziców.
994;Niesrogi autyzm.
995;Zbereźne szeptanie.
996;Obliczanie całki.
997;Obóz śmierci.
998;Ociekanie zajebistością.
999;Oglądanie filmów porno dla fabuły.
1000;Opierdol od pani psycholog z Rozmów w Toku.
1001;Oporny anal.
1002;Orgie drwali.
1003;Wzgórze gwałtów.
1004;Owoce Jogobelli.
1005;Palec grzebalec.
1006;Papież po zawodówce.
1007;Zanikający polski przemysł.
1008;Parkowanie mojego różowego Poloneza w twoim garażu miłości.
1009;Emerytura ZUS.
1010;Zatwardzenie.
1011;Pierd z farszem.
1012;Pierwsza komunia.
1013;Pierwsza miłość.
1014;Pierwszy wzwód.
1015;Sabotaż Gryfndoru.
1016;Wzbogacony uran.
1017;Pijany trójkącik z nauczycielami z mojego liceum.
1018;Pisiont groszy.
1019;Plaga bezdomnych.
1020;Plan minimum.
1021;Pleśń.
1022;Płaca minimalna.
1023;Płaskostopie.
1024;Płatny wolontariat.
1025;Pełne wstydu oraz niebezpieczeństw katolickie obciąganie.
1026;Komitet Partii w Komunistycznej.
1027;Podcieranie się konwencją praw człowieka.
1028;Wynurzający się peryskop podczas kąpieli w wannie.
1029;Polki dające Murzynom i Arabom.
1030;Popijanie ibupromu majonezem.
1031;Poranny drągal.
1032;Porno w kodzie Morse'a.
1033;Wsteczne kolana.
1034;Pozbycie się dziewictwa na własną rękę.
1035;"Półamatorska brygada remontowobudowlana ""Szwagier""."
1036;Prawdziwy Polak.
1037;Prewencyjne kastrowanie uchodźców.
1038;Przedwczesny wytrysk.
1039;Przegłosowanie kolejnego rozbioru Polski.
1040;Przerabianie bezdomnych na mobilne punkty Wi-Fi.
1041;Radioaktywni grzybiarze.
1042;Wewnętrzna warstwa tłustej, śliskiej substancji przeciwpotnej.
1043;Przyjaźń damsko-męska.
1044;Nowy, inwazyjny gatunek paprotki.
1045;Przypadkowe zapłodnienie teściowej.
1046;Przypadkowy gwałt.
1047;Radom.
1048;Rasista daltonista.
1049;Rasistowska staruszka.
1050;Reglamentacja żywności w sierocińcu.
1051;Waginowe miętówki - Mięta dla twojej waginy.
1052;Reporterzy TVN.
1053;Ridge Forrester spuszczający się na twoje drzwi.
1054;Rodzinna sprzeczka.
1055;Rodzinne odlewanie się na groby przodków.
1056;Bezcenny argentyński kaktus.
1057;Rosja.
1058;Rosyjska super-ebola.
1059;Rozstanie się z miłością swojego życia.
1060;Równe płace dla kobiet i mężczyzn.
1061;Wodzirej grupowej masturbacji w kółeczku.
1062;Rwanie na dywanie.
1063;Rzut liliputem.
1064;Rżnięcie.
1065;Dziurawy durszlak.
1066;Tiramisu, że aż jaja bolą.
1067;Samotne pójście na studniówkę.
1068;Sandały z azbestu.
1069;Wchodzenie na sucho.
1070;Seks bez zabezpieczeń na cześć Mojżesza.
1071;Seksualna abstynencja.
1072;Wkładanie sera do odtwarzacza DVD.
1073;Kolejna nieudolna reforma NFZ.
1074;Seryjny samobójca.
1075;Sielskie czasy segregacji rasowe.
1076;Sikanie ej do umywalki.
1077;Silna i niezależna kobieta, która nie potrzebuje mężczyzny.
1078;Składanie CV do burdelu.
1079;Składanie skrzeku w kałuży.
1080;Skolioza odbytu.
1081;Testowanie wytrzymałości przyszłego męża.
1082;Współczesne polskie kabarety.
1083;Skurcz pochwy.
1084;Skwiercząca, seksualna odyseja z uczniami katolickiej szkoły.
1085;Słodkie słówka.
1086;Smalczyk.
1087;Solówka po lekcjach.
1088;Kożuch z mleka.
1089;Sos Barbeque na moich cyckach.
1090;Spawacz-ginekolog.
1091;Spięcie w respiratorze.
1092;Utytłany czekoladą chomiczek.
1093;Społeczne niezadowolenie.
1094;Ciche dni.
1095;Sprawdzian z pszyry.
1096;Sprzedanie się.
1097;Sranie z drabiny.
1098;Stara raszpla.
1099;Starcze wzwody.
1100;Staropanieństwo.
1101;Stopa w dupie.
1102;Wesele w McDonaldzie.
1103;Wytwórnia niskogatunkowych wyrobów alkoholowych „Akademik”.
1104;Strzyżenie przydomowego trawnika jednorazową maszynką do golenia.
1105;Studniówka w poprawczaku.
1106;Stwardnienie rozsiane.
1107;Klaun pogrzebowy.
1108;Szczepionka na bezdomność.
1109;Szmatka nasączona chloroformem.
1110;Pomoc społeczna.
1111;Szpitalne kolejki.
1112;Szpitalne żarcie.
1113;Ostateczne wytępienie Indian.
1114;Szturm rebeliantów na rządowe targowiska z krabami.
1115;Szwadron emerytów na wózkach widłowych.
1116;Ściąganie na teście ciążowym.
1117;Zsyłka na Sybir.
1118;Śląscy naukowcy.
1119;Świąteczna promocja w domu publicznym.
1120;Ta dziwna zabawa w zapasy z wujkiem Staszkiem.
1121;Ta niebieska ciecz z reklam tamponów.
1122;Ta ruda zdzira obciągająca każdemu, tylko nie tobie.
1123;Tajna plantacja rzeżuchy.
1124;Tak twarda woda, że gdy bierze się prysznic, to dostaje się wpierdol.
1125;Sidła na dzieci.
1126;Tańce ruchańce.
1127;Tańczenie makareny na polu minowym.
1128;Tatuowanie genitaliów.
1129;Te 9 na 10 osób, które są zadowolone ze zbiorowego gwałtu.
1130;Ten pierdolnik.
1131;Ten pierwszy raz.
1132;Używanie kleju zamiast wazeliny.
1133;Topielec w kadzi sosu.
1134;Trądzik młodzieńczy.
1135;Warszawa.
1136;Serowe prezerwatywy.
1137;Trzcina cukrowa.
1138;Nadużycie władzy.
1139;Tupiące dzieci na wózkach inwalidzkich.
1140;Pożar podczas powodzi.
1141;Twoja stara.
1142;Twój stary.
1143;Tymczasowy syndrom Downa.
1144;Zez rozbieżny.
1145;Wichajster.
1146;Ustawa znosząca biedę.
1147;Udar mózgu podczas srania.
1148;Udawanie pedała by nie iść do wojska.
1149;Wykręcenie sutka.
1150;Unijne dotacje.
1151;Upolowanie dzidą sklepowej szynki.
1152;Uprzedmiotowienie kobiety.
1153;Te 9 na 10 osób zadowolonych z gwałtu.
1154;(﻿ ͡° ͜ʖ ͡°).
1155;10 000 wrzeszczących nastoletnich dziewic.
1156;10 piłkarzy z erekcją walczących z tobą na pełnych obrotach.
1157;11.09.2001.
1158;200 lat niewoli.
1159;3,7 miliarda lat ewolucji.
1160;400 lat okrucieństw kolonialnych.
1161;45 minut strzelania palcami.
1162;70 000 graczy pocących się i pierdzących w szczelnej stalowej kopule.
1163;8 uncji meksykańskiej heroiny czarnej smoły.
1164;Pytania o charakterze rasistowskim.
1165;Toksyczna męskość.
1166;Mój szef.
1167;Trzy kutasy jednocześnie.
1168;Wielki Kryzys.
1169;Mój status w związku.
1170;9000 dzieci, które dziś umrą z głodu.
1171;AIDS.
1172;Opieka hospicyjna.
1173;Terapia konwersyjna gejów.
1174;Aborcja murzynki u meksykańskiego lekarza cyborga.
1175;Aborcja.
1176;Rozpływanie się w nicość.
1177;Pieprzyć moją siostrę.
1178;Dartha Vadera.
1179;Splatanie trzech penisów w Twizzlera.
1180;GoGurt.
1181;Moja gruba córka.
1182;Ręczna robota Asada.
1183;Energiczne ręce jazzowe.
1184;Brutalność policji.
1185;Adoptowanie dziecka tylko po to, żeby porzucić je w galerii handlowej.
1186;Aleksandria Ocasio-Cortez.
1187;Stary facet, który prawie nie żyje.
1188;Kanye Westa.
1189;Alternatywny wszechświat, w którym pudełka trzymają rzeczy wewnątrz ludzi.
1190;Jakaś suka, która kocha ananasa.
1191;Płód.
