ID;Odpowiedzi
1192;Autobus, który eksploduje, jeśli przekroczy 50 mil na godzinę.
1193;Baby z nosa.
1194;Biblia Święta.
1195;Gandhiego.
1196;Brak ocalałych.
1197;Broń grawitacyjna.
1198;Budowa.
1199;Budzę się półnagi na parkingu Denny’ego.
1200;Pieprzona tona migdałów.
1201;Bycie cholernie żałosnym.
1202;Karen.
1203;Ślub, posiadanie kilkorga dzieci, kupno kilku rzeczy, wyjazd na Florydę i śmierć.
1204;Bycie emocjonalnie i fizycznie zdominowanym przez Gordona Ramsaya.
1205;Bóg.
1206;Ból głowy, który zdecydowanie jest rakiem.
1207;Ból istnienia.
1208;Kontrola urodzeń.
1209;Smegma.
1210;Cała kupa w moim ciele.
1211;Cała ta ciecz w moich ustach.
1212;Charyzmatyczny gej.
1213;Choroba umysłowa.
1214;Chuj.
1215;Chwytam mojego mężczyznę za uchwyty miłosne i rucham go w wielki tyłek.
1216;Paskudne gówno, naprawdę chore.
1217;Wypycham mój siusiu Tic Tacami.
1218;Chłodny, orzeźwiający smak Pepsi.
1219;Banany.
1220;Ptaki nielotne.
1221;Wzdrygać się.
1222;Niekończący się strumień biegunki.
1223;Dobre powąchanie.
1224;Przybycie pizzy.
1225;Oprah.
1226;U mnie bąbelki.
1227;Trwałe zaburzenie orgazmu i twarzy.
1228;Ciało 46-letniego mężczyzny.
1229;Cis-mężczyzna grający transpłciową kobietę.
1230;Sam Diabeł.
1231;Społeczność w Chrystusie.
1232;Przenoszenie narkotyków z ulicy do mojego organizmu.
1233;Czekam do ślubu.
1234;Zbawienie.
1235;Moja żona uprawia seks z twoją żoną.
1236;Pyszny dupek Daniela Radcliffe’a.
1237;NFT.
1238;Zaburzenie erekcji.
1239;Iluzja wyboru w późnym stadium społeczeństwa kapitalistycznego.
1240;Wiele nietoperzy.
1241;Gorący Azjaci.
1242;Wstyd.
1243;Żałosna wymówka dla ojca.
1244;Co to znaczy być Żydówką we współczesnym społeczeństwie.
1245;Wynurzają się z morza i szaleją w Tokio.
1246;Pierdnięcie tak potężne, że budzi gigantów z tysiącletniego snu.
1247;Składanie jajka.
1248;Były prezydent George W.
1249;Rozbieranie się i oglądanie Nickelodeon.
1250;Czarna twarz.
1251;Czarna śmierć.
1252;Czarni ludzie.
1253;Jakiś punkowiec, który ukradł moją kanapkę z indykiem.
1254;Południe.
1255;Bycie kobietą.
1256;Wzruszające sieroty.
1257;Naruszenie naszych najbardziej podstawowych praw człowieka.
1258;Dobry, silny goryl.
1259;Czekolada na moim penisie.
1260;Czternastolatka karmiąca piersią.
1261;Czytanie całej książki.
1262;Czytanie całej umowy licencyjnej użytkownika końcowego.
1263;Człowiek w kształcie pudełka.
1264;Człowiek, który jest tak fajny, że jeździ na motocyklu.
1265;Demonicznie opętany toster.
1266;Dobrowolny seks ze swoim ojcem.
1267;Dopasowanie do swojej mamy na Tinderze.
1268;Dotykanie mopsa bezpośrednio na jego penisie.
1269;Patriarchat.
1270;Nie mając na sobie spodni.
1271;Drobne kłopoty ziemskiej szlachty.
1272;Druidzi.
1273;Dwa pieprzące się ze sobą wieloryby.
1274;Dwadzieścia cheerleaderek śmiejących się z twojego małego penisa.
1275;Dwie piękne świniowate siostry.
1276;Długie spotkanie biznesowe bez wyraźnego celu.
1277;Ebola.
1278;Egzemplarz Mein Kampf z autografem Adolfa Hitlera należący do Donalda Trumpa.
1279;Epidemia dżumy.
1280;Erotyczne sny z udziałem twoich najbliższych.
1281;Erekcja trwająca dłużej niż cztery godziny.
1282;Ewentualny muzułmanin.
1283;Ewolucja labiryntowej pochwy.
1284;Fajne, związane nastolatki z rakiem.
1285;Fantazja każdego człowieka: idealnie cylindryczna pochwa.
1286;Filc.
1287;Finał sezonu panieńskiego.
1288;Rasistowski sos naleśnikowy cioci Jemimy.
1289;Foch.
1290;Futurystyczne sporty śmierci.
1291;Geje.
1292;Gejowski czarnoksiężnik, który zmienia wszystkich w homoseksualistów.
1293;Genetyczne predyspozycje do alkoholizmu.
1294;Ghoul.
1295;Grube dziewczyny w legginsach.
1296;Gęsi.
1297;Głuchy.
1298;Mam udar.
1299;Tampon z mojej pochwy.
1300;Głód.
1301;Hawajska bogini Kapo i jej latająca odpinana pochwa.
1302;Hesus Hernandez Martinez el Contador junior.
1303;HIV.
1304;Hiszpańska inkwizycja.
1305;Hot-dog, którego włożyłam do mojej pochwy dziesięć dni temu.
1306;III wojna światowa.
1307;ISIS.
1308;Ilość małych marchewek, którą mogę zmieścić w dupie.
1309;Ja.
1310;Jak czytać przyszłość z Psycho-dropsów.
1311;Jakieś pieprzone solówki na gitarze.
1312;Jakiś skoncentrowany obóz dla ludzi.
1313;Jazz.
1314;Jeb!
1315;Jedna niezapomniana noc namiętności.
1316;Kalaor.
1317;Kanapka z chlebem.
1318;"Karta ""Wychodzisz wolny z więzienia""."
1319;Kawałki gównianych kartek świątecznych bez pieniędzy.
1320;Klonowanie Hitlera.
1321;Prawdziwe ludzkie połączenie.
1322;Kolejny gówniany rok.
1323;Komentarze na Youtube.
1324;Komitet Partii Komunistycznej.
1325;Kosmiczny rasizm.
1326;Kosmiczny robak, który pożera planety, imieniem Rachel.
1327;Kozy krzyczące jak ludzie.
1328;Krampus, austriacki bożonarodzeniowy potwór.
1329;Krasnolud, który nie pozostawi Cię w spokoju, dopóki nie porównasz rozmiaru penisa.
1330;Krem nieśmiertelności.
1331;Krytyczna teoria rasy.
1332;Ośmiornica wykonująca siedem robótek ręcznych i paląca papierosa.
1333;Kukurydza.
1334;Kulka woskowiny, nasienia i wycinków paznokci u nóg.
1335;Mały chłopiec, który nie przestanie gadać o dinozaurach.
1336;Kupowanie wirtualnych ubrań dla rodziny Simsów zamiast prawdziwych ubrań dla prawdziwej rodziny.
1337;Kwakanie jak kaczka zamiast używania przekonującej argumentacji.
1338;Kąpanie się nago w księżycowym gaju.
1339;Ledwo zarabia 25 000 rocznie.
1340;Mój agresywny chłopak, który naprawdę nie jest taki zły, kiedy go lepiej poznasz.
1341;Homoerotyczny montaż siatkówki.
1342;Liberałowie.
1343;Horda Wikingów.
1344;MUKA.
1345;Makao na śmierć i życie.
1346;Malejąca czystość białej rasy.
1347;Maleńkie, zrogowaciałe ręce chińskich dzieci, które stworzyły tę kartę.
1348;Mama.
1349;Masoni.
1350;Małe, zjełczałe dziewczęce pierdy.
1351;Mały koń.
1352;Brązowi ludzie.
1353;Mały strażak, który gasi drobne ogniska.
1354;MechaHitler.
1355;Mikroświnka ubrana w mały płaszcz przeciwdeszczowy i buciki.
1356;Fantazje drwala.
1357;Milion aligatorów.
1358;Miska majonezu i ludzkie zęby.
1359;Prawdziwy sens Świąt.
1360;Dziewczyny.
1361;Miękki, całusowy seks misyjny.
1362;Leki przeciwbólowe na receptę.
1363;Modny tryb dla nudystów Super Mario World.
1364;Moja jasnoróżowa dziura.
1365;Mój ulubiony skorpion, Tina.
1366;Dwayne The Rock Johnson.
1367;Moja skomplikowana historia, o której wkrótce się dowiesz.
1368;Moje jaja na twojej twarzy.
1369;Zmiażdżenie między udami Sereny Williams.
1370;Moja była żona.
1371;Cała enchilada.
1372;Włosi.
1373;Małe cycuszki, które mówią Yippee! kiedy ich dotkniesz.
1374;Władimir Putin.
1375;Mój napalony, napalony synu.
1376;Korporacyjna Ameryka.
1377;Kobiecy orgazm.
1378;Hasło do Wi-Fi.
1379;Protestujący pro-life.
1380;Kokaina na lunch.
1381;Heteronormatywność.
1382;Podróżujący w czasie chiński generał z dynastii Shang.
1383;Złe wybory życiowe.
1384;Moment, w którym feministki mają rację.
1385;Morfeusz.
1386;Mulat, albinos, komar i moje libido.
1387;Muzyka rockowa i seks przedmałżeński.
1388;Mój dobry stanik.
1389;Płynę w dół rzeki Hudson z innymi śmieciami.
1390;Mokre sny.
1391;Te motyki.
1392;Republikanie.
1393;Jedyny gej w promieniu stu mil.
1394;Mój dziadek na plaży nudystów.
1395;Mój penis w twoich ustach.
1396;Mój uprzywilejowany biały penis.
1397;Mój zdradzający, skurwiel, mąż.
1398;Uprawianie seksu po raz pierwszy.
1399;Karabin szturmowy AR-15.
1400;Męskie mięso.
1401;Podbijam mój floper.
1402;Dosłownie błagam o śmierć.
1403;Męskie spojrzenie.
1404;Mężczyzna w średnim wieku na rolkach.
1405;Nienawiść do siebie.
1406;Mężczyźni omawiający swoje uczucia w zdrowy emocjonalnie sposób.
1407;Kończy się nasienie.
1408;Nadepnięcie klocka LEGO.
1409;Nagła i niechciana poezja ze slumsów.
1410;Nagła utrata penisa.
1411;Najgorętsze MILF w Dallas.
1412;Nawiedzające spojrzenie irackiego dziecka.
1413;Nic.
1414;Nicolasa Cage’a.
1415;Jakkolwiek.
1416;Eksplozje.
1417;Nie szczepię swoich dzieci, bo jestem głupia.
1418;Nasz wibrator.
1419;Inwazja na Polskę.
1420;Nie spać, zwiedzać, ZAPIERDALAĆ!!!
1421;Niedopita flaszka.
1422;Okruszki na całym cholernym dywanie.
1423;Ptak, który sra ludzkimi odchodami.
1424;Niemiecka gra planszowa, w której najeżdżasz Polskę.
1425;Niepokalane poczęcie.
1426;Niepokalany odbyt Królowej Elżbiety.
1427;Nieprzerwana historia imperializmu i wyzysku.
1428;Niesłyszalne krzyki marchewek.
1429;Nieudacznik taki jak ty.
1430;Człowiek Kool-Aid.
1431;Karmię truskawkami moją dziwkę.
1432;Niezwykłe zabawki, które sprawiają, że dzieci nie odczuwają żadnych emocji.
1433;Nuda.
1434;Obalenie demokratycznie wybranego rządu Chile.
1435;Ocet.
1436;Obudzenie się w środku tornada.
1437;Odblokowanie nowej pozycji seksualnej.
1438;Odcinanie flamingom nóg przy użyciu nożyc ogrodowych.
1439;Odkrycie, że moim celem w życiu jest zabijanie ludzi i uprawianie seksu z ich ciałami.
1440;Odsłonięcie mojego masywnego koguta.
1441;Odważna kontynuacja tego rasistowskiego komentarza.
1442;Oglądanie lmów porno dla fabuły.
1443;Ojciec i syn walczący ze sobą o resztki chleba.
1444;Olbrzymi mechaniczny ptak z tragiczną historią.
1445;Osiągnięcie sukcesu reprodukcyjnego.
1446;Otwartość na nowe perspektywy Holocaustu.
1447;Pac-Man w niekontrolowany sposób pożera spermę.
1448;Wspieranie dzieciaka w Buicku.
1449;Adderall.
1450;Moja szyja, moje plecy, moja cipka i mój pęknięcie.
1451;Kobiety kolorowe.
1452;Sikam do spragnionych ust.
1453;Twoja mama.
1454;Power i jego współpracownicy.
1455;Pajęczy strumień wytrysku, który łapie światło, przemykając łukiem przez poranne powietrze.
1456;Trąd.
1457;Piksele bukkake.
1458;Gloryhole.
1459;Całe życie w smutku.
1460;Wściekłość menstruacyjna.
1461;Branie narkotyków z moimi dziećmi.
1462;Rytmy Afryki.
1463;Ostrza sutków.
1464;Umowa o zachowaniu poufności.
1465;Słońce i tęcze.
1466;Mój najlepszy przyjaciel wesoły.
1467;Pangenderowa ośmiornica przemierzająca kosmos w poszukiwaniu miłości.
1468;Zdjęcia cycków.
1469;Cała masa masła.
1470;Silne postacie kobiece.
1471;Epidemia opioidów.
1472;Cyjanek.
1473;Pachnie spermą.
1474;Wciąż będąc dziewicą.
1475;Ścięcie głowy przez helikopter.
1476;Zazdrość o penisa.
1477;KKK.
1478;Jak daleko mogę wsunąć własnego penisa w tyłek.
1479;Danny'ego DeVito.
1480;Patrzenie na spaloną wioskę i zamordowanych mieszkańców.
1481;Penis tak duży i tak czarny, że nawet światło nie jest w stanie uciec.
1482;Pepsi w butelce po Coca-Coli.
1483;Pewne je ne sais quoi.
1484;Mówienie, że wszystko jest w porządku, gdy wyraźnie nie wszystko jest w porządku.
1485;Wąchając i całując moje stopy.
1486;Pełna nagość od przodu.
1487;Udając, że się przejmuję.
1488;Flaga Konfederacji.
1489;Pełna siła amerykańskiego wojska.
1490;Pełna szacunku dyskusja na temat rasy i płci w Internecie.
1491;PiS.
1492;Picie moczu, aby przeżyć.
1493;Picie z toalety i jedzenie śmieci.
1494;Moja brzydka twarz i zła osobowość.
1495;Bagienny tyłek.
1496;Suski klaps.
1497;Sztuczne cycki.
1498;Topienie dzieci w wannie.
1499;Krzyki... straszne krzyki.
1500;Pieniądze z ropy naftowej w Arabii Saudyjskiej.
1501;Widząc płaczącego ojca.
1502;Bill Nye, naukowiec.
1503;Pierdnięcie i odejście.
1504;Umierający.
1505;Pierwsze zjedzenie przez psa.
1506;Piję benzynę, żeby zobaczyć, jak smakuje.
1507;Niewłaściwe jodłowanie.
1508;Dojrzewanie.
1509;Robienie palców.
1510;Pikantna kanapka z kurczakiem Wendy’s.
1511;Pizza rano, pizza wieczorem, pizza w porze kolacji.
1512;Piżmo Daniela Olbrychskiego.
1513;Podglądanie ludzi uprawiających seks w samochodach zaparkowanych w miejscach publicznych.
1514;Podział obowiązków.
1515;Pogodzenie teorii kwantów z ogólną teorią względności.
1516;Policjanci z małego miasteczka z karabinami M-4.
1517;Popełnianie samobójstwa w starym wiejskim bufecie.
1518;Popijam kombuchę jak zadowolony z siebie kawał gówna.
1519;Seks ze zwierzętami.
1520;Wdychanie farby w sprayu.
1521;Jej Królewska Mość, Królowa Aman na temat facetów Assless.
1522;Czarny Jezus.
1523;Używanie prezerwatywy.
1524;Morderstwo.
1525;Poprawność polityczna.
1526;Powolne przesuwanie się w stronę ogórka.
1527;Praca w magazynie Amazon.
1528;Okrywam się parmezanem i płatkami chili, bo jestem pizzą.
1529;Posiadanie wielkich marzeń, ale brak realistycznego sposobu na ich osiągnięcie.
1530;Praca.
1531;Rzucanie winogronami w Amana, dopóki ten nie straci kontaktu z rzeczywistością.
1532;Zostać zmiażdżonym przez automat.
1533;Przedwczesny wytrysk jak totalny przegryw.
1534;Przekazywanie pieniędzy i danych osobowych nieznajomym przez Internet.
1535;Przeniesienie skazanych do Australii.
1536;Przerażone, grube dziecko, które nie wyjdzie z krzaków.
1537;Przeszłość.
1538;Brak odwzajemniania seksu oralnego.
1539;Przeżyte doświadczenie Afroamerykanów.
1540;Przypływ cukierków.
1541;Ronalda Reagana.
1542;Jakkolwiek dużo zioła można kupić za 20 osób.
1543;Wargi, które mogłyby wyssać chrom z klamki.
1544;Przywracanie Niemiec do dawnej świetności.
1545;Płacz, sranie i jedzenie spaghetti.
1546;Płonący wrak Międzynarodowej Stacji Kosmicznej.
1547;Rak.
1548;Raniąc najbliższe mi osoby.
1549;Śmiejąc się przy kieliszkach szampana, podczas gdy biedni zamarzają na zewnątrz.
1550;Jeden cycek na wolności.
1551;Robienie gówna podczas biegania z pełną prędkością.
1552;Robię to w dupę.
1553;Wiatrak pełen trupów.
1554;Szklany sufit.
1555;Roboty, które po prostu chcą się bawić.
1556;Role filmowe dla aktorek powyżej 40 lat.
1557;Rosyjska ruletka pistoletem maszynowym.
1558;Rozpoczynanie gównianego protestu.
1559;Rozrywanie psa na pół.
1560;Rozwijanie drugorzędnych cech płciowych.
1561;Rzep.
1562;Sideboob.
1563;Opryszczka w ustach.
1564;Siedem osób nie żyje, trzy są w stanie krytycznym.
1565;Siedzieć mi na twarzy i mówić, że jestem śmieciem.
1566;Sielskie czasy segregacji rasowej.
1567;Sikanie do umywalki.
1568;Skarpety.
1569;Skrzydełka bawolego bez kości.
1570;Dokonywanie przestępstw.
1571;Strona internetowa.
1572;COVID 19.
1573;Napaść na funkcjonariusza policji.
1574;Ukrzyżowanie.
1575;Narzekanie.
1576;Porażający dług.
1577;Magnesy.
1578;Smak ołowiowej farby.
1579;Sowa.
1580;Spawaczginekolog.
1581;Spider-man składający setki jajeczek w ciele Kirsten Dunst.
1582;Społeczność LGBT.
1583;Sproszkowany płód.
1584;Spuszczanie się.
1585;Zdjęcia Dicka.
1586;Joe Bidena.
1587;Sranie po podłodze jak zła, bardzo zła dziewczyna.
1588;Sranie tam i z powrotem.
1589;Ssanie mleka prosto z wymion krowy.
1590;Ssanie penisa prezydenta.
1591;Ssanie sobie nawzajem penisów przez wiele godzin.
1592;Starożytna ateńska męska dziwka.
1593;Striptiz na stypie.
1594;Stworzenie stworzone z penisów, które muszą nieustannie się pobudzać, aby przeżyć.
1595;Suki.
1596;Super Nasączacz pełen kocich siusiów.
1597;Amputacje na polu bitwy.
1598;Nachos na stół.
1599;Szaleniec, który mieszka w budce policyjnej i porywa kobiety.
1600;Szalony orgazm odbytu.
1601;Słona niespodzianka.
1602;Seks za obopólną zgodą.
1603;Ta niesamowita nowa rzecz o nazwie LSD.
1604;Tede.
1605;Teoria płaskiej Ziemi.
1606;Texas.
1607;Trochę sikam.
1608;Trzy cycki.
1609;Trzyletnia sperma w pudełku po butach.
1610;Twarz pełna spermy konia.
1611;Ty chory zwyrolu.
1612;Ty.
1613;Tylko randki z Azjatkami.
1614;Oceniając wszystkich.
1615;Krab.
1616;Aktywni seksualnie maniacy zespołu.
1617;Całkowicie biała ława przysięgłych.
1618;Sprzedawanie cracku dzieciom.
1619;Ubój borsuków.
1620;Ubóstwo.
1621;Wyjaśnienie różnicy pomiędzy płcią a płcią.
1622;Udawanie bycia normalnym chłopakiem, gdy tak naprawdę jest się bogiem pająków.
1623;Udawanie, że jest się czarnym.
1624;Udział w dość poważnym wypadku samochodowym.
1625;Linie lotnicze Spirit.
1626;Ukrywanie się przed nazistami.
1627;Uprawianie seksu z mężczyzną, a następnie zjedzenie jego mózgu.
1628;Uran.
1629;W pełni ubrana postać kobiety w grze wideo.
1630;Waginowe miętówki.
1631;Wczołganie się do waginy.
1632;Wesele w McDonald's.
1633;Wesołe robótki lodziarskie.
1634;Wiadomości Foxa.
1635;Prawo wyborcze kobiet.
1636;Masowa strzelanina w tym miesiącu.
1637;Więź między kobietą a jej koniem.
1638;Wkładanie palca w odbyt.
1639;Woda.
1640;Wojownicy sprawiedliwości społecznej z miotaczami ognia współczucia.
1641;Worek marynarski pełen jaszczurek.
1642;Wrażliwy europejski fotograf, który pieprzy moją żonę.
1643;Wrzucenie dziewicy do wulkanu.
1644;Słuchanie jej problemów, bez próby ich rozwiązania.
1645;Rozrywam ten tyłek jak papier do pakowania w bożonarodzeniowy poranek.
1646;Wychowanie trójki dzieci na minimalnym wynagrodzeniu.
1647;Picie samotnie.
1648;Bezpańskie łono.
1649;Palce Dicka.
1650;Mięso końskie.
1651;Czcić tę cipkę.
1652;Mordowanie niewinnych cywilów.
1653;Z jakiegoś powodu trzymam młynek do pieprzu.
1654;Gorący ser.
1655;Wykorzystanie cudownej mocy atomu do uboju 200 000 Japończyków.
1656;Wypełnianie odbytu mężczyzny betonem.
1657;Wzywam policję w sprawie niewinnego czarnego mężczyzny.
1658;Chichocze jak dziewczyna z anime.
1659;Bycie kutasem dla dzieci.
1660;Wędrowanie po pustyni przez 40 lat.
1661;Wścieklizna.
1662;Zabawne i interesujące fakty dotyczące skał.
1663;Zakopywanie mojego jedynego syna.
1664;Zakładanie głównej religii świata.
1665;Zaoranie tej dupy jak hodowca kukurydzy swoje pole z Nowej Anglii.
1666;Zapominanie imienia babci.
1667;Zatrucie tlenkiem węgla.
1668;Zdawanie na prawo jazdy czołgiem.
1669;Zdelegalizowanie islamu.
1670;Ze wszystkich ludzi Bryan Cranston.
1671;Mikropenis.
1672;Gorący ludzie.
1673;Wspiąć się na słup telefoniczny i zjednoczyć się z siecią T-Mobile.
1674;Popełnienie zdrady stanu.
1675;Kipiący cichą urazą.
1676;Ogniste kupy.
1677;Cokolwiek jest w lodówce.
1678;Kolejkowanie.
1679;Mówiąc, że cię kocham.
1680;Wybielanie odbytu.
1681;Koce przeciw ospie.
1682;Mój niewolnik, Czarnuch.
1683;Wkładanie słoika Masona do mojego odbytu.
1684;Ruchanie meteorologa w telewizji na żywo.
1685;Zima nuklearna.
1686;Zombie z tragiczną historią.
1687;Zorganizowane oddziały Moherowych Beretów.
1688;Zupa Viagra, która jest za gorąca.
1689;Najbrzydszy chłopak w mieście.
1690;Wyjaśnienie, jak działają pochwy.
1691;Laureatka Oscara Meryl Streep.
1692;Kara śmierci.
1693;Kolejnego meczetu.
1694;Oraz dystansu do siebie i świata.
1695;Łowienie żywego łososia w usta.
1696;Świadomość, że jest już za późno by przerwać seks z koniem.
1697;Światowe Centrum Badań nad Zagładą Żydów.
